ACCNTNUM,LOCNUM,LOCNAME,CNTRYCODE,USERTXT1,STREETNAME,CRESTA,POSTALCODE,Admin4Name,CITY,DSTRCTCODE,DISTRICT,COUNTY,STATECODE,STATE,LATITUDE,LONGITUDE,Zone3Name,USERGEO1,BLDGSCHEME,BLDGCLASS,OCCSCHEME,OCCTYPE,NUMSTORIES,CNTRYSCHEME,WSCV1VAL,WSCV2VAL,WSCV3VAL,EQCV1VAL,EQCV2VAL,EQCV3VAL,FLCV1VAL,FLCV2VAL,FLCV3VAL,TOCV1VAL,TOCV2VAL,TOCV3VAL,WSCV1DED,WSCV2DED,WSCV3DED,EQCV1DED,EQCV2DED,EQCV3DED,FLCV1DED,FLCV2DED,FLCV3DED,TOCV1DED,TOCV2DED,TOCV3DED,TRCV1VAL,TRCV2VAL,TRCV3VAL,TRCV1DED,TRCV2DED,TRCV3DED
US United States,US-1-503,United States,US,1,,,94132,,SAN FRANCISCO,,,,CA,,37.718777,-122.465075,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-1-504,United States,US,1,,,4103,,PORTLAND,,,,ME,,43.698658,-70.301514,,,RMS,0,ATC,0,11,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-1-505,United States,US,1,,,73185,,OKLAHOMA CITY,,,,OK,,35.46816,-97.513841,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-1-506,United States,US,1,,,63101,,SAINT LOUIS,,,,MO,,38.6278581,-90.1945069,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-1-507,United States,US,1,,,92604,,IRVINE,,,,CA,,33.70818,-117.78376,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-1-508,United States,US,1,,,64105,,KANSAS CITY,,,,MO,,39.09792,-94.5847,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-1-509,United States,US,1,,,32110,,BUNNELL,,,,FL,,29.48055,-81.26721,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-1-510,United States,US,1,,,92173,,SAN YSIDRO,,,,CA,,32.55053,-117.04525,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-1-511,United States,US,1,,,94111,,SAN FRANCISCO,,,,CA,,37.7930185,-122.399023,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-1-512,United States,US,1,,,32812,,ORLANDO,,,,FL,,28.515078,-81.334725,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
